source,target,weight
1010,360,1
1010,713,7
1010,1007,1
1010,845,1
1010,1048,3
1010,871,1
1010,1383,1
1010,1234,1
1010,750,1
1011,614,1
1011,548,1
1011,655,1
1011,737,1
1011,686,1
1011,750,1
1011,738,3
1011,832,1
1011,716,3
1011,798,1
1011,747,3
1011,836,3
1011,845,1
1011,728,1
1011,1005,1
1011,720,4
1011,961,2
1011,825,3
1011,939,2
1011,1048,2
1011,951,2
1011,815,2
1011,855,2
1011,1018,3
1011,1124,2
1011,804,1
1011,997,1
1011,1625,1
1011,814,1
1011,730,1
1011,857,1
1011,800,1
1011,907,1
1011,1003,1
1011,942,1
1011,819,1
1011,793,2
1011,769,1
1011,868,1
1011,850,1
1011,843,1
1011,871,1
1011,899,1
1011,765,1
1011,958,1
1011,704,1
1011,1194,1
1011,1232,1
1011,1174,1
1012,1139,1
1013,1029,1
1013,815,3
1013,980,2
1013,1299,1
1013,793,2
1013,989,4
1013,942,4
1013,850,2
1013,828,2
1013,917,2
1013,907,2
1013,825,2
1013,883,2
1013,908,2
1013,903,2
1013,1035,4
1013,878,2
1013,1087,4
1013,863,2
1013,847,2
1013,1091,2
1013,1148,2
1013,1094,2
1013,1057,2
1013,921,2
1013,1008,2
1013,1108,2
1013,1038,2
1013,1080,2
1013,1183,2
1014,887,1
1014,1114,1
1014,962,1
1014,1120,1
1014,1193,1
1014,1375,1
1014,1273,1
1014,1396,1
1015,815,3
1015,733,1
1015,913,1
1017,1065,1
1017,778,1
1017,1428,1
1018,855,1
1018,716,1
1018,798,2
1018,925,1
1018,906,3
1018,1025,2
1018,1011,3
1018,914,1
1018,1048,1
1018,825,1
1018,738,1
1018,747,1
1018,886,1
1018,1094,2
1018,1004,1
1018,951,1
1018,270,2
1018,1193,1
1018,887,1
1019,855,4
1019,973,3
1019,825,1
1019,1007,1
1019,1158,2
1019,1417,2
1019,891,1
1019,728,1
1019,849,1
1019,1183,2
1019,1632,1
1019,1295,1
1019,1001,1
1020,921,1
1020,887,7
1020,554,1
1020,576,1
1020,573,2
1020,453,4
1020,713,1
1020,738,2
1020,716,2
1020,992,1
1020,849,1
1020,994,2
1020,655,2
1020,1005,2
1020,889,2
1020,973,3
1020,891,1
1020,1048,2
1020,1015,1
1020,433,1
1020,737,1
1020,550,1
1020,749,1
1020,890,1
1020,886,2
1020,867,1
1020,919,1
1020,947,1
1020,548,1
1020,711,1
1020,800,1
1020,747,1
1020,902,1
1020,959,1
1020,1232,1
1020,1131,1
1020,1428,1
1020,1372,1
1021,1148,1
1021,1108,1
1021,1644,1
1021,1142,1
1022,814,1
1022,871,1
1022,728,2
1022,959,1
1022,1014,1
1022,796,2
1022,1375,2
1022,1022,1
1022,1168,1
1022,1303,1
1022,1494,2
1022,1438,1
1022,1730,1
1022,1396,1
1025,747,1
1025,1094,1
1025,814,1
1025,573,1
1025,845,1
1026,962,1
1026,939,2
1026,498,1
1027,650,3
1027,836,2
1027,1166,2
1027,738,1
1027,981,1
1027,909,1
1027,1104,1
1027,1087,1
1027,826,1
1027,834,1
1027,1003,1
1027,716,1
1027,945,1
1027,925,1
1027,955,1
1027,973,1
1027,747,1
1028,716,1
1028,1234,1
1028,1349,1
1028,1107,1
1028,1184,1
1028,951,1
1028,902,1
1028,871,1
1028,890,1
1028,1004,1
1028,1003,1
1028,846,1
1028,910,1
1028,990,1
1028,1156,1
1028,1170,1
1028,1232,1
1028,1268,1
1028,1147,1
1028,1242,1
1028,1344,1
1028,1261,1
1028,1420,1
1028,1467,1
1028,1165,1
1028,1551,1
1028,958,1
1028,1619,1
1028,1615,1
1028,1303,1
1028,1361,1
1028,1589,1
1028,1653,1
1028,1477,1
1028,1644,1
1028,1700,1
1028,1608,1
1028,1521,1
1028,1689,1
1029,155,1
1029,548,1
1029,612,2
1029,675,3
1029,738,1
1029,728,1
1029,828,1
1029,817,1
1029,815,1
1029,1013,1
1029,980,1
1029,912,1
1029,1231,2
1029,1198,1
1029,961,1
1029,1032,3
1029,1048,1
1029,995,1
1029,1433,1
1029,415,1
1030,398,1
1030,817,1
1030,979,1
1031,804,1
1031,1474,1
1032,880,1
1032,891,1
1032,887,2
1032,793,1
1032,811,1
1032,845,3
1032,1047,1
1032,994,1
1032,1135,1
1032,1142,1
1032,1029,2
1032,966,2
1032,1557,3
1032,1102,1
1032,511,1
1032,867,2
1033,1442,1
1033,887,1
1033,1551,2
1033,1147,1
1033,1164,1
1033,1020,1
1034,1049,1
1035,494,1
1035,615,1
1035,478,1
1035,493,1
1035,793,2
1035,833,2
1035,939,2
1035,857,2
1035,828,2
1035,917,2
1035,730,2
1035,825,2
1035,883,2
1035,826,2
1035,814,2
1035,855,2
1035,863,2
1035,847,2
1035,1226,2
1035,1091,2
1035,1148,2
1035,1306,2
1035,1349,2
1035,1057,2
1035,1086,2
1035,1008,2
1035,1087,2
1035,1108,2
1035,1131,2
1035,1179,2
1036,1105,1
1036,1128,1
1036,941,1
1036,334,1
1036,537,1
1036,1256,1
1037,1025,2
1037,614,1
1038,863,2
1038,1179,2
1038,964,2
1038,989,2
1038,1013,2
1038,1091,4
1038,942,2
1038,1148,4
1038,917,2
1038,1057,4
1038,921,2
1038,908,2
1038,1035,4
1038,1008,4
1038,1087,4
1038,1108,4
1038,847,2
1038,1349,2
1038,1086,2
1038,1183,2
1039,966,4
1039,1049,11
1039,919,1
1039,1065,1
1039,1360,2
1041,995,1
1041,1052,1
1041,765,1
1041,880,1
1041,728,1
1041,912,1
1041,893,1
1041,1047,1
1041,945,1
1041,1163,1
1041,1088,1
1041,1135,1
1041,817,1
1041,811,1
1041,1048,1
1041,994,2
1042,1032,1
1042,882,1
1042,811,7
1042,995,2
1042,1006,1
1042,899,3
1042,815,1
1042,868,1
1042,1000,1
1042,956,2
1042,716,2
1042,963,3
1042,913,2
1042,880,3
1042,959,8
1042,996,3
1042,945,1
1042,973,2
1042,947,7
1042,955,2
1042,825,1
1042,728,3
1042,738,3
1042,814,1
1042,706,1
1042,912,1
1042,1048,1
1042,1062,3
1042,1110,1
1042,795,1
1042,909,1
1042,938,3
1042,890,1
1042,919,1
1042,979,1
1042,889,1
1042,1347,1
1042,1353,1
1042,1487,1
1042,1232,1
1043,867,1
1043,887,1
1043,817,1
1043,1036,2
1044,799,1
1044,979,2
1044,915,1
1044,1107,1
1044,1111,1
1044,1049,1
1044,1110,1
1044,1262,1
1044,882,2
1044,1226,1
1045,840,2
1045,1419,1
1046,1039,1
1047,793,3
1047,964,3
1047,998,1
1047,1006,1
1047,887,1
1047,880,1
1047,867,1
1047,889,1
1047,890,1
1047,811,1
1047,891,2
1047,945,2
1047,1008,3
1047,1049,1
1047,844,1
1047,815,1
1047,989,4
1047,1013,4
1047,942,4
1047,850,2
1047,828,2
1047,917,4
1047,907,2
1047,883,2
1047,908,4
1047,903,4
1047,1035,4
1047,878,2
1047,1087,4
1047,863,4
1047,847,4
1047,1091,2
1047,1148,2
1047,1057,2
1047,921,2
1047,1108,2
1048,973,9
1048,836,1
1048,901,4
1048,947,3
1048,728,3
1048,1059,3
1048,825,4
1048,1011,1
1048,995,7
1048,968,1
1048,1160,2
1048,910,5
1048,1004,3
1048,1010,2
1048,887,1
1048,855,1
1048,882,1
1048,796,5
1048,1052,1
1048,1183,1
1048,891,1
1048,994,1
1048,1093,4
1048,1110,1
1048,959,1
1048,913,1
1048,945,1
1048,166,1
1048,1111,1
1048,1081,1
1048,600,2
1048,693,1
1048,706,2
1048,614,2
1048,675,2
1048,844,2
1048,980,1
1048,1319,2
1048,361,1
1048,365,1
1048,352,1
1048,392,1
1048,148,1
1048,514,1
1048,864,1
1048,632,1
1048,656,1
1048,688,1
1048,685,1
1048,1585,1
1049,1039,3
1049,887,1
1049,973,1
1049,1149,2
1049,1170,1
1049,1360,1
1049,945,1
1049,1459,1
1049,1431,1
1049,1241,1
1052,334,1
1052,1362,1
1052,973,1
1052,1007,1
1052,1048,1
1052,910,1
1052,1019,1
1052,959,1
1052,1029,1
1052,1589,2
1053,1232,1
1053,826,1
1054,941,1
1054,1006,2
1054,1442,1
1055,1048,1
1055,1149,1
1056,478,1
1057,478,3
1057,908,3
1057,378,1
1057,907,2
1057,1091,5
1057,1047,2
1057,989,2
1057,1013,2
1057,942,2
1057,850,2
1057,1148,4
1057,917,2
1057,921,2
1057,903,2
1057,1035,2
1057,1008,2
1057,1087,2
1057,863,2
1057,847,2
1057,1226,2
1057,1306,2
1057,1349,2
1057,1086,2
1057,1201,2
1057,1180,2
1057,1383,2
1057,1179,2
1058,815,1
1058,1234,5
1058,1097,1
1058,1152,2
1058,964,1
1058,1417,1
1059,737,3
1059,1156,1
1059,1372,1
1059,600,2
1059,693,1
1059,706,2
1059,614,2
1059,675,2
1059,796,2
1059,728,2
1059,825,2
1059,1048,2
1059,844,2
1059,973,2
1059,980,1
1059,1319,2
1060,728,1
1060,973,1
1060,1152,1
1060,1078,1
1060,1228,1
1061,903,1
1061,1005,1
1062,511,3
1062,548,3
1062,655,2
1062,737,2
1062,612,1
1062,738,2
1062,615,1
1062,716,1
1062,478,1
1062,453,1
1062,706,1
1062,728,1
1062,798,1
1062,947,1
1062,910,1
1062,981,4
1062,815,1
1062,908,1
1062,897,1
1062,890,3
1062,868,1
1062,915,3
1062,966,2
1062,880,2
1062,1105,1
1062,1028,1
1062,892,2
1062,913,1
1062,1000,7
1062,941,1
1062,959,5
1062,945,1
1062,765,1
1062,889,1
1062,1114,1
1062,1042,2
1062,1372,2
1062,783,2
1062,43,1
1062,89,1
1062,920,3
1062,963,1
1062,996,2
1062,424,1
1062,1089,1
1062,888,1
1062,912,1
1062,969,1
1062,956,1
1062,763,1
1062,1092,1
1064,573,1
1064,494,1
1064,855,1
1064,964,1
1064,749,1
1064,1182,1
1065,993,1
1065,1144,2
1065,890,1
1065,1007,1
1065,1231,1
1065,1510,1
1065,1486,2
1065,1618,1
1065,1337,1
1065,973,1
1065,994,2
1065,891,2
1065,1228,1
1065,1255,1
1065,1058,1
1065,1234,1
1065,1019,1
1065,1352,2
1065,1088,1
1065,926,1
1065,1131,1
1066,1093,3
1066,1089,1
1066,1529,1
1066,1769,2
1066,1433,2
1066,1487,1
1067,815,1
1067,959,2
1068,887,1
1068,1122,1
1070,950,1
1070,828,1
1070,603,1
1070,883,1
1070,882,1
1070,846,1
1070,843,1
1070,595,1
1071,74,1
1073,642,1
1073,1410,1
1076,813,2
1076,815,1
1076,1059,1
1076,867,3
1076,1047,1
1076,1630,1
1076,1374,1
1076,966,1
1077,1029,1
1077,1013,1
1078,548,2
1078,655,1
1078,1017,1
1078,1254,1
1078,1204,1
1079,1168,2
1079,89,1
1079,903,1
1079,973,1
1079,925,1
1079,890,1
1079,1070,1
1079,1394,2
1080,1465,1
1080,878,1
1080,825,1
1080,1027,1
1080,964,2
1080,989,4
1080,1013,2
1080,1091,4
1080,942,4
1080,1148,4
1080,1094,4
1080,1057,4
1080,921,4
1080,1035,4
1080,1008,4
1080,1087,4
1080,1108,4
1080,1038,4
1080,1183,4
1081,1160,1
1081,1444,2
1082,890,1
1083,1007,1
1083,1191,1
1084,942,3
1084,1008,2
1084,720,1
1084,1158,3
1084,968,1
1085,494,1
1085,518,1
1085,474,1
1085,548,1
1085,615,1
1085,655,1
1086,921,3
1086,1131,1
1086,909,1
1086,1013,2
1086,980,1
1086,1057,3
1086,1183,3
1086,1008,4
1086,959,1
1086,749,1
1086,798,1
1086,654,1
1086,1091,2
1086,1148,2
1086,1094,2
1086,1349,4
1086,1035,2
1086,1087,2
1086,1108,2
1086,1038,2
1086,1434,2
1086,1489,2
1086,1352,2
1086,1323,2
1086,1306,2
1086,1180,2
1086,1383,2
1086,1179,2
1087,903,6
1087,609,1
1087,918,1
1087,814,3
1087,850,1
1087,947,2
1087,1019,1
1087,964,1
1087,1008,3
1087,1035,3
1087,293,1
1087,793,2
1087,989,2
1087,815,2
1087,942,2
1087,828,2
1087,917,2
1087,907,2
1087,825,2
1087,883,2
1087,826,2
1087,878,2
1087,863,3
1087,847,2
1087,1226,2
1087,1091,2
1087,1148,2
1087,1306,2
1087,1349,2
1087,1057,2
1087,1086,2
1087,1201,2
1087,1180,2
1087,1108,2
1087,1179,2
1087,251,1
1087,347,1
1087,368,1
1087,377,1
1087,419,1
1088,959,2
1088,996,1
1088,891,1
1088,994,3
1088,1135,2
1088,1163,1
1088,945,1
1088,1364,2
1088,1370,1
1088,1041,1
1088,1435,1
1091,720,1
1091,1011,1
1091,1057,4
1091,1385,1
1091,1465,1
1091,1199,1
1091,1306,4
1091,1182,2
1091,1477,2
1091,1521,1
1091,1148,6
1091,1471,2
1091,1511,1
1091,1047,2
1091,989,2
1091,1013,2
1091,942,2
1091,917,2
1091,921,2
1091,908,2
1091,903,2
1091,1035,2
1091,1008,2
1091,1087,2
1091,863,2
1091,847,2
1091,1434,2
1091,1489,2
1091,1349,2
1091,1086,2
1091,1201,2
1091,1180,2
1091,1383,2
1091,1179,2
1092,917,1
1092,955,1
1092,910,1
1092,890,4
1092,270,1
1092,880,1
1092,801,1
1092,494,1
1092,706,1
1092,641,1
1092,573,1
1092,1000,1
1092,1375,1
1092,889,1
1092,1245,1
1092,1062,1
1092,1142,1
1092,1202,1
1093,811,1
1093,1048,4
1093,795,1
1093,1066,1
1094,1306,4
1094,720,1
1094,648,1
1094,973,2
1094,1127,2
1094,1091,5
1094,1152,1
1094,855,1
1094,1216,2
1094,878,1
1094,743,1
1094,951,2
1094,947,1
1094,825,2
1094,1018,1
1094,964,2
1094,989,2
1094,1013,2
1094,942,2
1094,1148,4
1094,1057,4
1094,921,2
1094,1035,4
1094,1008,4
1094,1087,4
1094,1108,4
1094,1038,4
1094,1183,4
1094,1349,2
1094,1086,2
1096,889,1
1096,855,1
1096,783,1
1096,816,1
1096,655,1
1096,1102,1
1096,1068,2
1096,880,1
1096,956,1
1096,766,1
1096,1042,1
1096,615,1
1097,1131,1
1097,980,1
1097,959,1
1100,495,1
1101,1164,1
1101,890,1
1101,184,1
1102,887,3
1102,1014,1
1102,890,1
1103,19,1
1103,966,1
1103,615,1
1104,892,1
1104,738,1
1104,880,1
1104,941,1
1104,728,1
1104,890,1
1104,805,1
1105,1007,2
1105,1001,1
1105,926,1
1105,747,1
1105,855,1
1105,973,1
1105,1158,1
1105,1114,1
1105,655,1
1105,430,1
1105,550,1
1105,148,1
1105,514,1
1105,864,1
1105,632,1
1105,656,1
1105,688,1
1105,685,1
1105,1048,1
1105,1585,1
1107,840,1
1107,1048,1
1107,910,1
1107,1028,1
1107,1160,1
1107,1184,1
1107,890,3
1107,947,1
1107,1000,1
1107,89,1
1107,750,1
1108,811,1
1108,1047,3
1108,321,1
1108,453,1
1108,882,1
1108,1371,1
1108,1201,3
1108,989,2
1108,1013,2
1108,1091,4
1108,942,2
1108,1148,4
1108,917,2
1108,1057,4
1108,921,2
1108,908,2
1108,903,2
1108,1035,2
1108,1008,2
1108,1087,2
1108,863,2
1108,847,2
1108,1226,2
1108,1306,2
1108,1349,2
1108,1086,2
1108,1180,2
1108,1179,2
1108,1021,1
1108,1644,1
1108,1142,1
1109,619,1
1110,1048,1
1110,973,2
1111,1107,2
1111,1184,2
1111,1160,2
1111,1048,2
1111,915,1
1111,1004,1
1112,1027,2
1112,1013,1
1112,631,1
1112,749,1
1112,772,1
1112,980,2
1112,612,1
1112,738,1
1112,1006,1
1114,973,4
1114,1007,2
1114,749,1
1114,721,1
1114,959,4
1114,925,4
1114,815,3
1114,947,1
1114,880,1
1114,908,1
1114,994,1
1114,892,1
1114,1048,2
1114,901,1
1114,518,1
1114,783,1
1114,867,2
1114,1013,1
1114,887,1
1114,1014,1
1114,1131,1
1114,919,1
1114,609,1
1114,108,1
1114,871,2
1114,855,1
1114,1132,1
1114,656,1
1115,392,1
1115,598,1
1115,711,1
1118,742,1
1118,855,1
1118,828,1
1119,361,1
1120,962,2
1120,877,1
1120,975,1
1120,834,1
1120,1014,1
1120,1193,1
1120,1375,1
1120,1273,1
1120,1396,1
1121,1091,1
1121,1057,3
1121,1166,2
1121,1083,1
1121,1186,1
1122,765,1
1122,1068,2
1122,887,1
1122,1014,1
1122,862,1
1122,1102,1
1122,1096,1
1124,973,1
1124,947,1
1124,825,1
1124,453,1
1124,493,1
1125,838,5
1125,872,3
1125,573,1
1125,108,1
1125,655,2
1125,917,1
1125,1142,1
1126,1108,1
1127,951,1
1127,1152,3
1127,453,1
1127,700,1
1127,1011,1
1127,1094,2
1127,1091,1
1127,871,1
1127,548,1
1127,478,1
1127,855,1
1127,493,1
1127,518,1
1127,655,1
1131,926,1
1131,857,1
1131,1091,4
1131,1148,4
1131,1306,4
1131,1349,4
1131,1057,4
1131,1086,4
1131,1035,2
1131,1008,4
1131,1087,4
1131,1108,4
1131,1179,4
1131,1183,2
1131,1226,2
1131,1201,2
1131,1180,2
1135,965,1
1135,887,1
1135,1163,1
1135,1088,1
1135,945,1
1135,1150,1
1135,1557,1
1135,1212,2
1135,1000,1
1136,1255,2
1136,1507,3
1136,1009,1
1137,595,2
1137,820,1
1137,951,1
1139,1455,2
1140,901,3
1140,415,2
1140,959,1
1140,815,2
1140,1156,2
1141,874,2
1142,272,1
1142,586,1
1142,795,1
1142,828,1
1142,843,1
1142,891,1
1142,950,1
1142,1070,1
1142,1108,1
1142,1021,1
1142,1644,1
1144,1065,1
1144,1173,1
1144,1420,1
1144,1027,1
1145,478,1
1146,728,3
1146,655,1
1146,838,1
1146,849,1
1146,964,1
1146,947,1
1147,1164,1
1147,1127,1
1147,871,2
1147,1120,1
1147,1191,1
1147,951,1
1147,902,1
1147,890,1
1147,1004,1
1147,1003,1
1147,846,1
1147,1028,1
1147,910,1
1147,990,1
1147,1156,1
1147,1170,1
1147,1232,1
1147,1268,1
1147,1242,1
1147,1344,1
1147,1261,1
1147,1420,1
1147,1467,1
1147,1165,1
1147,1551,1
1147,958,1
1147,1619,1
1147,1615,1
1147,1303,1
1147,1361,1
1147,1589,1
1147,1653,1
1147,1477,1
1147,1644,1
1147,1700,1
1147,1608,1
1147,1521,1
1147,1689,1
1148,1084,1
1148,1216,1
1148,433,1
1148,1349,3
1148,1021,1
1148,828,2
1148,964,1
1148,1008,3
1148,1091,1
1148,855,1
1148,1086,3
1148,1323,1
1148,1047,2
1148,989,2
1148,1013,2
1148,942,2
1148,850,2
1148,917,2
1148,907,2
1148,921,2
1148,883,2
1148,908,2
1148,903,2
1148,1035,2
1148,1087,2
1148,863,2
1148,847,2
1148,1434,2
1148,1489,2
1148,1306,2
1148,1180,2
1148,1383,2
1148,1179,2
1149,1049,3
1149,973,3
1149,1007,2
1149,1055,1
1150,1010,1
1150,1000,2
1150,913,3
1150,815,1
1150,1135,5
1150,1163,1
1150,920,1
1150,1043,2
1150,773,1
1150,716,1
1150,1156,1
1150,926,1
1150,1131,1
1150,1184,1
1150,912,1
1150,840,1
1150,1042,1
1150,1015,1
1150,1246,1
1152,798,1
1152,855,1
1152,845,1
1152,813,3
1152,973,1
1152,871,2
1152,825,1
1152,850,2
1152,1011,1
1152,868,1
1152,493,1
1152,1127,2
1152,1048,1
1152,849,1
1152,1058,1
1152,951,1
1153,849,1
1153,942,1
1153,1201,1
1153,1689,1
1153,1328,1
1156,478,3
1156,926,1
1156,1131,1
1156,980,1
1156,1097,1
1156,1059,1
1156,867,1
1156,912,1
1156,1692,1
1156,951,1
1156,902,1
1156,871,1
1156,890,1
1156,1004,1
1156,1003,1
1156,846,1
1156,1028,1
1156,910,1
1156,990,1
1156,1170,1
1156,1232,1
1156,1268,1
1156,1147,1
1156,1242,1
1156,1344,1
1156,1261,1
1156,1420,1
1156,1467,1
1156,1165,1
1156,1551,1
1156,958,1
1156,1619,1
1156,1615,1
1156,1303,1
1156,1361,1
1156,1589,1
1156,1653,1
1156,1477,1
1156,1644,1
1156,1700,1
1156,1608,1
1156,1521,1
1156,1689,1
1158,1084,7
1158,811,3
1158,891,2
1158,994,3
1158,1008,3
1158,225,1
1158,272,1
1158,675,1
1158,1019,1
1158,772,2
1158,973,3
1158,1007,1
1158,1105,1
1158,1450,1
1158,1474,1
1158,1417,2
1158,1177,1
1158,1604,1
1159,881,2
1159,155,1
1160,548,1
1160,655,2
1160,728,1
1160,1048,4
1160,1028,1
1160,1107,1
1160,1004,1
1160,995,2
1160,1081,2
1160,1110,1
1160,511,1
1160,886,1
1160,1019,1
1160,1417,1
1160,1111,2
1160,913,1
1160,1184,1
1160,1055,1
1160,1295,1
1160,1593,1
1160,1415,1
1160,1226,1
1163,995,1
1163,1048,1
1163,966,2
1163,1088,1
1163,1135,2
1163,1212,3
1164,838,2
1164,655,1
1164,271,1
1164,604,1
1164,641,1
1164,951,1
1165,1355,1
1165,951,1
1165,902,1
1165,871,1
1165,890,1
1165,1004,1
1165,1003,1
1165,846,1
1165,1028,1
1165,910,1
1165,990,1
1165,1156,1
1165,1170,1
1165,1232,1
1165,1268,1
1165,1147,1
1165,1242,1
1165,1344,1
1165,1261,1
1165,1420,1
1165,1467,1
1165,1551,1
1165,958,1
1165,1619,1
1165,1615,1
1165,1303,1
1165,1361,1
1165,1589,1
1165,1653,1
1165,1477,1
1165,1644,1
1165,1700,1
1165,1608,1
1165,1521,1
1165,1689,1
1166,1027,2
1166,959,1
1166,1589,1
1166,1094,1
1166,747,1
1166,836,1
1168,1079,1
1168,1375,1
1168,1303,1
1168,1494,2
1168,1438,1
1168,1730,1
1168,1396,1
1169,1079,1
1170,1049,1
1170,811,1
1170,1149,1
1170,1110,1
1170,1431,2
1170,774,1
1170,951,1
1170,902,1
1170,871,1
1170,890,1
1170,1004,1
1170,1003,1
1170,846,1
1170,1028,1
1170,910,1
1170,990,1
1170,1156,1
1170,1232,1
1170,1268,1
1170,1147,1
1170,1242,1
1170,1344,1
1170,1261,1
1170,1420,1
1170,1467,1
1170,1165,1
1170,1551,1
1170,958,1
1170,1619,1
1170,1615,1
1170,1303,1
1170,1361,1
1170,1589,1
1170,1653,1
1170,1477,1
1170,1644,1
1170,1700,1
1170,1608,1
1170,1521,1
1170,1689,1
1173,903,2
1173,642,1
1174,1252,7
1174,1048,1
1174,1092,1
1174,793,1
1174,1011,1
1174,871,1
1174,899,1
1174,765,1
1174,958,1
1174,704,1
1174,1194,1
1174,1232,1
1175,1110,2
1175,962,1
1175,1204,3
1175,891,1
1177,1008,1
1177,891,2
1177,1158,1
1178,603,1
1178,957,1
1179,912,1
1179,1038,1
1179,1091,2
1179,1148,2
1179,1306,4
1179,1349,4
1179,1057,2
1179,1086,2
1179,1035,2
1179,1008,2
1179,1087,2
1179,1108,2
1179,1183,2
1179,1434,2
1179,1489,2
1179,1352,2
1179,1323,2
1179,1180,2
1179,1383,2
1180,1231,1
1180,493,1
1180,1226,2
1180,1091,2
1180,1148,2
1180,1306,4
1180,1349,4
1180,1057,2
1180,1086,2
1180,1008,2
1180,1087,2
1180,1108,2
1180,1131,2
1180,1179,4
1180,1434,2
1180,1489,2
1180,1352,2
1180,1323,2
1180,1383,2
1182,1521,2
1182,1180,1
1182,1064,1
1182,1191,1
1182,361,2
1182,108,1
1182,550,1
1182,890,3
1182,1199,4
1182,334,1
1182,1234,2
1182,1091,1
1182,1283,1
1182,880,1
1182,1257,1
1183,847,2
1183,1232,1
1183,964,2
1183,989,2
1183,1013,2
1183,1091,4
1183,942,2
1183,1148,4
1183,1057,4
1183,921,2
1183,1035,4
1183,1008,4
1183,1087,4
1183,1108,4
1183,1038,2
1183,1226,2
1183,1306,2
1183,1349,2
1183,1086,2
1183,1131,2
1183,1179,2
1184,973,1
1184,1055,1
1184,1081,1
1184,1444,1
1185,1468,3
1185,1142,1
1186,946,3
1186,1228,1
1186,1197,1
1187,1120,1
1190,811,1
1190,737,1
1191,632,2
1191,903,2
1191,1216,2
1191,688,2
1191,360,1
1191,733,1
1191,495,2
1191,737,1
1191,1182,1
1191,721,1
1191,351,1
1191,882,1
1191,773,1
1191,1560,1
1191,719,1
1191,550,1
1191,478,1
1191,883,1
1193,1152,1
1193,1018,1
1193,973,1
1193,890,1
1193,888,1
1193,1009,1
1193,1007,1
1193,824,3
1193,478,1
1193,1544,2
1193,1477,2
1193,1551,1
1193,1014,1
1193,1120,1
1193,1375,1
1193,1273,1
1193,1396,1
1194,604,1
1194,793,1
1194,1011,1
1194,871,1
1194,899,1
1194,765,1
1194,958,1
1194,704,1
1194,1232,1
1194,1174,1
1195,910,1
1195,1483,1
1196,1375,1
1197,1228,2
1197,1186,1
1197,1255,1
1198,952,1
1198,1146,2
1198,887,2
1198,1142,3
1198,1166,1
1199,980,2
1199,886,2
1199,749,3
1199,889,1
1199,887,1
1199,494,1
1199,1182,2
1199,825,1
1199,1465,2
1199,1231,1
1199,1237,1
1201,983,1
1201,942,1
1201,1153,1
1201,1226,2
1201,1091,2
1201,1148,4
1201,1306,4
1201,1349,4
1201,1057,2
1201,1086,4
1201,1180,4
1201,1008,2
1201,1087,2
1201,1108,2
1201,1131,2
1201,1179,4
1201,1434,2
1201,1489,2
1201,1383,2
1202,1218,4
1204,1267,1
1206,941,4
1206,272,1
1208,945,1
1208,980,2
1208,1428,1
1212,1135,4
1212,995,3
1212,815,1
1212,887,1
1212,844,1
1212,1150,1
1212,511,1
1212,612,1
1212,859,1
1212,1163,2
1212,912,1
1212,1215,1
1214,774,1
1214,1234,4
1214,1395,2
1214,962,1
1214,1630,1
1214,728,1
1214,1010,2
1214,272,1
1214,1257,2
1214,573,1
1215,890,1
1215,1142,1
1215,1089,1
1215,1156,1
1215,1135,1
1215,1062,1
1216,825,2
1216,728,1
1216,1048,1
1216,655,1
1216,518,1
1216,360,1
1216,991,1
1216,855,2
1216,737,3
1216,431,1
1216,747,1
1216,925,1
1216,453,1
1216,947,2
1216,973,1
1216,880,2
1216,1166,1
1216,815,1
1216,891,1
1216,908,1
1216,1047,1
1216,857,1
1216,994,1
1216,993,1
1216,921,1
1216,1091,1
1216,960,1
1216,826,2
1216,863,1
1216,883,1
1216,907,1
1216,962,1
1216,882,1
1216,914,1
1216,917,1
1217,926,3
1217,1007,1
1217,1059,1
1217,1131,1
1217,1065,1
1217,1653,1
1217,1428,1
1218,1202,2
1218,493,1
1218,586,1
1224,1013,1
1224,893,1
1224,815,1
1226,1489,3
1226,1170,1
1226,1091,4
1226,1148,4
1226,1306,4
1226,1349,4
1226,1057,2
1226,1086,4
1226,1035,2
1226,1008,2
1226,1087,2
1226,1108,2
1226,1131,2
1226,1179,4
1226,1183,2
1226,1434,2
1226,1201,2
1226,1180,2
1226,1383,2
1227,1434,1
1228,855,1
1228,815,1
1228,1229,1
1228,1234,1
1228,1060,2
1228,1158,1
1228,1007,1
1228,1255,1
1228,1186,1
1228,1108,1
1228,973,1
1228,1474,5
1229,1234,1
1229,1228,1
1229,825,2
1229,1020,1
1229,890,1
1231,878,5
1231,1234,5
1231,1589,4
1231,1467,3
1231,1471,1
1231,1029,1
1231,1007,1
1231,1131,1
1231,1084,1
1231,1158,1
1231,1083,1
1231,1180,1
1231,728,2
1231,1108,1
1231,1148,1
1231,1510,1
1231,1370,1
1231,1644,1
1231,1569,1
1231,1344,1
1232,959,2
1232,973,1
1232,453,1
1232,1657,1
1232,1347,2
1232,1353,2
1232,1487,2
1232,655,1
1232,548,1
1232,1567,1
1232,1042,1
1232,793,1
1232,1011,1
1232,871,2
1232,899,1
1232,765,1
1232,958,2
1232,704,1
1232,1194,1
1232,1174,1
1232,951,1
1232,902,1
1232,890,1
1232,1004,1
1232,1003,1
1232,846,1
1232,1028,1
1232,910,1
1232,990,1
1232,1156,1
1232,1170,1
1232,1268,1
1232,1147,1
1232,1242,1
1232,1344,1
1232,1261,1
1232,1420,1
1232,1467,1
1232,1165,1
1232,1551,1
1232,1619,1
1232,1615,1
